TIME,TEMP,DEWPOINT,RH,PRESS,SPEED,DIR,SOLARRAD
Mon 27 April 2026 09:08:41, +017.8,+011.7,067,0987.2,001.23,203,0447,26
Mon 27 April 2026 09:09:41, +017.8,+011.9,068,0987.2,001.31,260,0450,27
Mon 27 April 2026 09:10:41, +017.7,+011.9,069,0987.2,001.10,184,0453,20
Mon 27 April 2026 09:11:41, +017.6,+011.9,069,0987.2,002.06,175,0456,2E
Mon 27 April 2026 09:12:41, +017.6,+012.0,069,0987.2,000.43,103,0457,27
Mon 27 April 2026 09:13:41, +017.9,+012.2,069,0987.2,001.06,199,0462,2F
Mon 27 April 2026 09:14:41, +018.1,+012.1,068,0987.2,000.88,175,0464,29
Mon 27 April 2026 09:15:41, +018.3,+012.1,066,0987.3,000.37,125,0467,26
Mon 27 April 2026 09:16:41, +018.1,+011.7,066,0987.3,001.37,184,0473,2E
Mon 27 April 2026 09:17:41, +017.8,+011.9,068,0987.2,000.22,198,0473,21
Mon 27 April 2026 09:18:41, +017.9,+012.0,068,0987.2,001.67,207,0477,2B
Mon 27 April 2026 09:19:41, +018.1,+012.2,068,0987.1,000.51,124,0478,24
Mon 27 April 2026 09:20:41, +018.1,+012.1,067,0987.2,001.12,201,0482,2C
Mon 27 April 2026 09:21:41, +018.2,+011.9,066,0987.2,001.16,230,0485,24
Mon 27 April 2026 09:22:41, +018.0,+011.8,067,0987.2,002.52,233,0489,2A
Mon 27 April 2026 09:23:41, +017.8,+011.9,068,0987.1,000.72,234,0490,2F
Mon 27 April 2026 09:24:41, +017.9,+012.0,068,0987.2,001.25,288,0493,20
Mon 27 April 2026 09:25:41, +017.8,+011.8,067,0987.2,000.66,188,0497,24
Mon 27 April 2026 09:26:41, +017.8,+011.7,067,0987.1,000.86,212,0500,29
Mon 27 April 2026 09:27:41, +018.1,+011.9,067,0987.2,000.47,243,0502,29
Mon 27 April 2026 09:28:41, +018.6,+012.1,066,0987.2,000.36,279,0505,2C
Mon 27 April 2026 09:29:41, +018.8,+012.1,065,0987.2,001.08,150,0509,29
Mon 27 April 2026 09:30:41, +019.1,+012.3,064,0987.2,000.22,268,0512,29
Mon 27 April 2026 09:31:41, +019.0,+012.2,064,0987.2,000.83,189,0517,2B
Mon 27 April 2026 09:32:41, +018.9,+012.0,064,0987.1,001.41,163,0520,2D
Mon 27 April 2026 09:33:41, +019.0,+012.1,064,0987.1,000.59,178,0522,24
Mon 27 April 2026 09:34:41, +018.6,+011.8,064,0987.1,001.34,161,0526,2F
Mon 27 April 2026 09:35:41, +018.8,+011.8,063,0987.1,000.74,110,0528,2B
Mon 27 April 2026 09:36:41, +019.2,+011.8,062,0987.1,000.59,221,0531,27
Mon 27 April 2026 09:37:41, +019.4,+012.0,062,0987.1,000.46,153,0532,21
Mon 27 April 2026 09:38:41, +019.5,+012.0,061,0987.1,000.36,215,0536,21
Mon 27 April 2026 09:39:41, +019.6,+011.9,061,0987.2,000.53,133,0539,20
Mon 27 April 2026 09:40:41, +019.7,+012.0,061,0987.1,000.23,064,0540,22
Mon 27 April 2026 09:41:41, +019.9,+012.1,060,0987.2,000.89,122,0544,28
Mon 27 April 2026 09:42:41, +019.6,+012.0,061,0987.1,000.59,157,0547,28
Mon 27 April 2026 09:43:41, +019.8,+012.1,061,0987.1,000.24,216,0549,25
Mon 27 April 2026 09:44:41, +020.2,+012.4,060,0987.2,000.30,235,0552,2C
Mon 27 April 2026 09:45:41, +020.3,+012.3,060,0987.1,000.96,313,0556,24
Mon 27 April 2026 09:46:41, +020.1,+012.3,061,0987.1,000.51,266,0559,20
Mon 27 April 2026 09:47:41, +020.0,+012.4,061,0987.1,000.87,163,0561,20
Mon 27 April 2026 09:48:41, +020.0,+012.0,059,0987.1,000.83,171,0566,2F
Mon 27 April 2026 09:49:41, +020.0,+011.9,059,0987.1,001.39,146,0567,20
Mon 27 April 2026 09:50:41, +019.5,+011.7,060,0987.0,000.99,125,0569,2A
Mon 27 April 2026 09:51:41, +019.6,+011.8,060,0987.1,000.76,129,0573,21
Mon 27 April 2026 09:52:41, +020.1,+012.1,060,0987.1,000.44,118,0574,22
Mon 27 April 2026 09:53:41, +020.0,+011.7,059,0987.1,001.03,112,0579,29
Mon 27 April 2026 09:54:41, +020.2,+012.0,059,0987.1,000.38,356,0581,23
Mon 27 April 2026 09:55:41, +020.6,+012.2,058,0987.2,000.17,160,0584,28
Mon 27 April 2026 09:56:41, +020.5,+012.2,059,0987.1,000.28,081,0587,28
Mon 27 April 2026 09:57:41, +020.6,+012.3,059,0987.1,000.71,088,0589,21
Mon 27 April 2026 09:58:41, +020.9,+012.2,057,0987.2,001.03,125,0594,2C
Mon 27 April 2026 09:59:41, +020.5,+012.0,058,0987.0,001.49,180,0596,2C
Mon 27 April 2026 10:00:41, +020.4,+012.1,058,0987.0,000.33,053,0597,2E
Mon 27 April 2026 10:01:41, +020.5,+012.2,058,0987.0,000.81,115,0600,2B
Mon 27 April 2026 10:02:41, +020.4,+012.2,059,0987.0,000.20,018,0602,2E
Mon 27 April 2026 10:03:41, +020.1,+012.1,060,0987.0,000.51,225,0605,2F
Mon 27 April 2026 10:04:41, +020.2,+011.9,058,0987.1,001.03,159,0609,2F
Mon 27 April 2026 10:05:41, +020.4,+012.1,058,0987.1,000.43,114,0612,24
Mon 27 April 2026 10:06:41, +020.6,+012.0,057,0987.2,000.61,097,0615,26
Mon 27 April 2026 10:07:41, +020.6,+011.9,057,0987.2,001.57,181,0619,22
Mon 27 April 2026 10:08:41, +020.4,+011.9,057,0987.1,000.71,094,0619,23
Mon 27 April 2026 10:09:41, +020.7,+012.1,057,0987.2,000.75,125,0621,2C
Mon 27 April 2026 10:10:41, +020.8,+011.9,056,0987.2,000.93,157,0620,25
Mon 27 April 2026 10:11:41, +020.7,+012.0,057,0987.2,000.93,176,0624,26
Mon 27 April 2026 10:12:41, +020.5,+011.9,057,0987.2,001.23,186,0627,28
Mon 27 April 2026 10:13:41, +020.8,+012.0,057,0987.2,000.74,127,0629,29
Mon 27 April 2026 10:14:41, +020.8,+012.0,057,0987.2,000.85,203,0634,2E
Mon 27 April 2026 10:15:41, +021.0,+012.1,056,0987.2,000.63,058,0636,21
Mon 27 April 2026 10:16:41, +021.3,+012.2,056,0987.2,000.32,196,0637,27
Mon 27 April 2026 10:17:41, +021.6,+012.4,055,0987.2,000.62,199,0640,2D
Mon 27 April 2026 10:18:41, +021.7,+012.4,055,0987.3,000.26,094,0644,25
Mon 27 April 2026 10:19:41, +021.0,+011.8,055,0987.2,001.35,154,0647,21
Mon 27 April 2026 10:20:41, +020.9,+011.8,056,0987.2,001.25,180,0649,2C
Mon 27 April 2026 10:21:41, +020.8,+011.7,055,0987.2,000.79,186,0650,27
Mon 27 April 2026 10:22:41, +020.6,+011.7,056,0987.2,001.32,142,0653,2F
Mon 27 April 2026 10:23:41, +021.0,+012.0,056,0987.2,000.56,082,0653,22
Mon 27 April 2026 10:24:41, +021.2,+011.9,055,0987.2,000.64,274,0658,28
Mon 27 April 2026 10:25:41, +021.2,+011.9,055,0987.2,000.67,213,0661,20
Mon 27 April 2026 10:26:41, +021.5,+012.1,054,0987.2,000.61,173,0663,2C
Mon 27 April 2026 10:27:41, +021.4,+012.2,055,0987.3,000.66,241,0666,2E
Mon 27 April 2026 10:28:41, +021.5,+012.3,055,0987.3,001.30,165,0670,2E
Mon 27 April 2026 10:29:41, +021.5,+012.2,055,0987.2,001.32,142,0673,2A
Mon 27 April 2026 10:30:41, +021.2,+011.9,055,0987.2,001.05,148,0674,2C
Mon 27 April 2026 10:31:41, +021.5,+012.2,055,0987.3,000.77,152,0675,2C
Mon 27 April 2026 10:32:41, +021.5,+012.0,054,0987.3,001.05,164,0678,23
Mon 27 April 2026 10:33:41, +021.5,+012.1,055,0987.2,001.24,134,0681,22
Mon 27 April 2026 10:34:41, +021.6,+012.2,055,0987.3,001.05,146,0684,20
Mon 27 April 2026 10:35:41, +021.6,+012.1,054,0987.2,001.33,141,0687,22
Mon 27 April 2026 10:36:41, +021.4,+011.8,054,0987.2,001.04,193,0689,2F
Mon 27 April 2026 10:37:41, +021.6,+012.0,054,0987.2,000.94,081,0689,2C
Mon 27 April 2026 10:38:41, +021.6,+011.9,054,0987.2,000.66,063,0692,2D
Mon 27 April 2026 10:39:41, +021.4,+011.7,054,0987.1,001.41,160,0695,23
Mon 27 April 2026 10:40:41, +021.5,+011.9,054,0987.1,000.29,077,0695,24
Mon 27 April 2026 10:41:41, +021.6,+011.9,053,0987.2,001.83,232,0702,2E
Mon 27 April 2026 10:42:41, +021.1,+011.8,055,0987.1,001.31,255,0703,24
Mon 27 April 2026 10:43:41, +020.7,+011.8,056,0987.0,001.15,296,0705,2E
Mon 27 April 2026 10:44:41, +020.9,+012.1,057,0987.0,000.73,231,0708,2A
Mon 27 April 2026 10:45:41, +021.1,+012.2,056,0987.0,000.37,230,0709,21
Mon 27 April 2026 10:46:41, +021.3,+012.0,055,0987.1,000.92,282,0714,29
Mon 27 April 2026 10:47:41, +021.5,+012.0,054,0987.1,000.94,319,0716,29
Mon 27 April 2026 10:48:41, +021.4,+012.0,055,0987.1,001.10,257,0719,20
Mon 27 April 2026 10:49:41, +021.7,+012.2,054,0987.1,000.50,235,0721,2A
Mon 27 April 2026 10:50:41, +021.8,+012.1,053,0987.1,000.85,310,0720,2E
Mon 27 April 2026 10:51:41, +021.6,+012.1,054,0987.1,000.51,289,0722,2D
Mon 27 April 2026 10:52:41, +021.5,+012.1,055,0987.1,001.25,206,0729,21
Mon 27 April 2026 10:53:41, +021.7,+012.3,055,0987.2,001.25,221,0732,2D
Mon 27 April 2026 10:54:41, +021.7,+012.2,054,0987.1,001.35,215,0734,2E
Mon 27 April 2026 10:55:41, +021.6,+012.3,055,0987.1,000.99,317,0736,29
Mon 27 April 2026 10:56:41, +022.1,+012.6,055,0987.2,001.31,133,0739,23
Mon 27 April 2026 10:57:41, +022.1,+011.9,052,0987.1,000.57,158,0741,28
Mon 27 April 2026 10:58:41, +022.1,+011.9,052,0987.1,001.38,141,0742,2B
Mon 27 April 2026 10:59:41, +022.0,+012.0,052,0987.1,001.76,158,0746,26
Mon 27 April 2026 11:00:41, +022.0,+011.8,052,0987.1,002.53,127,0748,2F
Mon 27 April 2026 11:01:41, +021.7,+011.8,053,0987.1,001.26,142,0748,28
Mon 27 April 2026 11:02:41, +021.7,+011.8,053,0987.1,001.25,110,0748,2C
Mon 27 April 2026 11:03:41, +021.9,+012.0,053,0987.1,001.36,097,0751,2D
Mon 27 April 2026 11:04:41, +022.1,+012.1,053,0987.1,001.42,142,0752,2E
Mon 27 April 2026 11:05:41, +022.0,+012.1,053,0987.0,002.15,091,0759,2B
Mon 27 April 2026 11:06:41, +021.9,+012.1,054,0987.0,002.66,130,0761,23
Mon 27 April 2026 11:07:41, +022.1,+012.2,053,0987.1,000.87,134,0760,25
Mon 27 April 2026 11:08:41, +022.2,+012.2,053,0987.1,000.83,067,0764,21
Mon 27 April 2026 11:09:41, +022.6,+012.5,052,0987.1,000.82,019,0768,27
Mon 27 April 2026 11:10:41, +022.7,+012.6,053,0987.0,000.55,322,0770,2D
Mon 27 April 2026 11:11:41, +022.8,+012.6,052,0987.1,001.44,233,0770,22
